사용일자,호선명,역명,승차,하차
20221130,7호선,가산디지털단지,48223,48362
20221130,경부선,가산디지털단지,18149,21734
20221130,2호선,강남,72597,76810
20221130,7호선,강남구청,18011,19990
20221130,2호선,건대입구,34522,36756
20221130,7호선,건대입구,13978,15199
20221130,3호선,고속터미널,41396,38893
20221130,9호선,고속터미널,13114,16651
20221130,7호선,고속터미널,15742,13733
20221130,9호선,국회의사당,18942,18861
20221130,9호선,김포공항,7011,10311
20221130,5호선,김포공항,7544,7079
20221130,3호선,도곡,5394,5578
20221130,1호선,동대문,10602,9877
20221130,2호선,뚝섬,22306,24321
20221130,2호선,사당,39999,42917
20221130,4호선,사당,27977,23698
20221130,1호선,서울역,49894,47287
20221130,신림선,서울지방병무청,2690,2950
20221130,2호선,서초,23879,23319
20221130,분당선,수서,14323,14680
20221130,3호선,수서,18034,18249
20221130,1호선,시청,26897,26371
20221130,2호선,신도림,52744,52091
20221130,경부선,신도림,4139,4428
20221130,경부선,영등포,38504,38963
20221130,5호선,올림픽공원(한국체대),4620,4119
20221130,5호선,왕십리(성동구청),4640,5449
20221130,1호선,청량리(서울시립대입구),18204,18204
20221130,4호선,혜화,36388,35253
20221130,2호선,홍대입구,57812,60375
20221129,7호선,가산디지털단지,49179,48953
20221129,경부선,가산디지털단지,19156,22399
20221129,2호선,강남,83555,80083
20221129,7호선,강남구청,18274,20297
20221129,7호선,건대입구,14104,14566
20221129,2호선,건대입구,35548,37680
20221129,9호선,고속터미널,12977,16783
20221129,7호선,고속터미널,16696,14306
20221129,3호선,고속터미널,42063,40297
20221129,9호선,국회의사당,19098,19433
20221129,5호선,김포공항,7229,6863
20221129,9호선,김포공항,7022,9203
20221129,3호선,도곡,5492,5590
20221129,1호선,동대문,11126,10428
20221129,2호선,뚝섬,22980,24751
20221129,2호선,사당,41212,44688
20221129,4호선,사당,28353,24198
20221129,1호선,서울역,51236,48225
20221129,신림선,서울지방병무청,2667,3043
20221129,2호선,서초,24575,24021
20221129,분당선,수서,14955,15611
20221129,3호선,수서,18674,18995
20221129,1호선,시청,27105,26837
20221129,경부선,신도림,4199,4395
20221129,2호선,신도림,51524,50615
20221129,경부선,영등포,39226,39598
20221129,5호선,올림픽공원(한국체대),4970,4277
20221129,5호선,왕십리(성동구청),4845,5436
20221129,1호선,청량리(서울시립대입구),20401,20060
20221129,4호선,혜화,37607,37026
20221129,2호선,홍대입구,59423,61063
20221128,경부선,가산디지털단지,18767,21838
20221128,7호선,가산디지털단지,48571,47769
20221128,2호선,강남,79398,76476
20221128,7호선,강남구청,17198,18666
20221128,2호선,건대입구,33904,36196
20221128,7호선,건대입구,13643,14409
20221128,7호선,고속터미널,17532,14256
20221128,9호선,고속터미널,13176,17518
20221128,3호선,고속터미널,42534,40796
20221128,9호선,국회의사당,18550,18506
20221128,9호선,김포공항,6997,9163
20221128,5호선,김포공항,7432,6730
20221128,3호선,도곡,5693,5618
20221128,1호선,동대문,10520,10069
20221128,2호선,뚝섬,21705,23110
20221128,4호선,사당,26433,22425
20221128,2호선,사당,38039,41569
20221128,1호선,서울역,52074,49506
20221128,신림선,서울지방병무청,2699,3110
20221128,2호선,서초,23812,22738
20221128,분당선,수서,14816,15262
20221128,3호선,수서,18375,19136
20221128,1호선,시청,25742,25159
20221128,2호선,신도림,49051,48069
20221128,경부선,신도림,3957,4267
20221128,경부선,영등포,37725,38941
20221128,5호선,올림픽공원(한국체대),4750,4078
20221128,5호선,왕십리(성동구청),4622,5140
20221128,1호선,청량리(서울시립대입구),19149,18936
20221128,4호선,혜화,31883,31331
20221128,2호선,홍대입구,54421,56932
20221127,7호선,가산디지털단지,11845,10928
20221127,경부선,가산디지털단지,5293,7270
20221127,2호선,강남,35616,34378
20221127,7호선,강남구청,6195,6907
20221127,2호선,건대입구,28819,29558
20221127,7호선,건대입구,8371,9259
20221127,3호선,고속터미널,49712,46632
20221127,7호선,고속터미널,16639,10304
20221127,9호선,고속터미널,13221,19001
20221127,9호선,국회의사당,8784,8499
20221127,5호선,김포공항,6418,6620
20221127,9호선,김포공항,6909,9411
20221127,3호선,도곡,2218,2460
20221127,1호선,동대문,10078,10531
20221127,2호선,뚝섬,13142,12809
20221127,2호선,사당,25399,27994
20221127,4호선,사당,18647,17193
20221127,1호선,서울역,37098,36697
20221127,신림선,서울지방병무청,1412,1653
20221127,2호선,서초,13519,12440
20221127,3호선,수서,11778,12004
20221127,분당선,수서,9525,9373
20221127,1호선,시청,11330,10527
20221127,2호선,신도림,32152,32542
20221127,경부선,신도림,2611,2861
20221127,경부선,영등포,37886,36160
20221127,5호선,올림픽공원(한국체대),4647,3712
20221127,5호선,왕십리(성동구청),2637,3141
20221127,1호선,청량리(서울시립대입구),13556,14087
20221127,4호선,혜화,27271,28399
20221127,2호선,홍대입구,59512,59305
20221126,7호선,가산디지털단지,16343,14689
20221126,경부선,가산디지털단지,7176,10018
20221126,2호선,강남,62174,62902
20221126,7호선,강남구청,11477,12776
20221126,7호선,건대입구,12768,13397
20221126,2호선,건대입구,37919,41839
20221126,3호선,고속터미널,59108,59698
20221126,9호선,고속터미널,16378,24956
20221126,7호선,고속터미널,18189,13960
20221126,9호선,국회의사당,5942,6198
20221126,5호선,김포공항,7560,7645
20221126,9호선,김포공항,7670,10884
20221126,3호선,도곡,4121,4408
20221126,1호선,동대문,11360,11545
20221126,2호선,뚝섬,17987,17952
20221126,4호선,사당,25591,24092
20221126,2호선,사당,39269,43692
20221126,1호선,서울역,49419,47949
20221126,신림선,서울지방병무청,1903,2114
20221126,2호선,서초,13753,11477
20221126,분당선,수서,12166,12540
20221126,3호선,수서,16312,16005
20221126,1호선,시청,20562,20941
20221126,2호선,신도림,46537,47346
20221126,경부선,신도림,3222,3736
20221126,경부선,영등포,48832,50125
20221126,5호선,올림픽공원(한국체대),5220,4765
20221126,5호선,왕십리(성동구청),3820,4755
20221126,1호선,청량리(서울시립대입구),19422,19926
20221126,4호선,혜화,36992,38371
20221126,2호선,홍대입구,78448,88489
20221125,7호선,가산디지털단지,47795,47535
20221125,경부선,가산디지털단지,19580,22566
20221125,2호선,강남,90988,89390
20221125,7호선,강남구청,18518,20763
20221125,2호선,건대입구,40600,43951
20221125,7호선,건대입구,14434,15446
20221125,9호선,고속터미널,16674,23455
20221125,3호선,고속터미널,54422,56710
20221125,7호선,고속터미널,20901,16255
20221125,9호선,국회의사당,21019,20805
20221125,5호선,김포공항,8030,7583
20221125,9호선,김포공항,8190,11324
20221125,3호선,도곡,5769,5969
20221125,1호선,동대문,11820,10561
20221125,2호선,뚝섬,25075,26784
20221125,2호선,사당,45809,51557
20221125,4호선,사당,31891,28052
20221125,1호선,서울역,61510,59273
20221125,신림선,서울지방병무청,2809,3076
20221125,2호선,서초,24925,23273
20221125,분당선,수서,16628,17483
20221125,3호선,수서,20749,20717
20221125,1호선,시청,28069,28445
20221125,2호선,신도림,55477,54111
20221125,경부선,신도림,4611,4815
20221125,경부선,영등포,48374,48345
20221125,5호선,올림픽공원(한국체대),5206,4340
20221125,5호선,왕십리(성동구청),4785,5695
20221125,1호선,청량리(서울시립대입구),21771,21809
20221125,4호선,혜화,41441,40919
20221125,2호선,홍대입구,69938,78976
20221124,경부선,가산디지털단지,19770,22802
20221124,7호선,가산디지털단지,48630,48655
20221124,2호선,강남,86436,83073
20221124,7호선,강남구청,18855,20630
20221124,2호선,건대입구,36938,39957
20221124,7호선,건대입구,14135,14856
20221124,9호선,고속터미널,14403,18433
20221124,3호선,고속터미널,45488,43496
20221124,7호선,고속터미널,17703,14754
20221124,9호선,국회의사당,18762,19282
20221124,9호선,김포공항,6460,10675
20221124,5호선,김포공항,7195,6973
20221124,3호선,도곡,5792,5930
20221124,1호선,동대문,11437,10818
20221124,2호선,뚝섬,24168,25571
20221124,2호선,사당,42627,46531
20221124,4호선,사당,29032,24604
20221124,1호선,서울역,54880,52078
20221124,신림선,서울지방병무청,2731,2897
20221124,2호선,서초,25068,23967
20221124,3호선,수서,19485,19919
20221124,분당선,수서,15738,16539
20221124,1호선,시청,29027,28932
20221124,2호선,신도림,53018,52774
20221124,경부선,신도림,4711,4868
20221124,경부선,영등포,40880,41360
20221124,5호선,올림픽공원(한국체대),5120,4288
20221124,5호선,왕십리(성동구청),4806,5748
20221124,1호선,청량리(서울시립대입구),20936,20924
20221124,4호선,혜화,38255,37767
20221124,2호선,홍대입구,62529,67075
20221123,7호선,가산디지털단지,48665,48943
20221123,경부선,가산디지털단지,19899,22758
20221123,2호선,강남,85083,81840
20221123,7호선,강남구청,18789,20777
20221123,7호선,건대입구,14096,14603
20221123,2호선,건대입구,36434,38857
20221123,7호선,고속터미널,16567,14312
20221123,3호선,고속터미널,42316,40258
20221123,9호선,고속터미널,13550,17389
20221123,9호선,국회의사당,19022,19859
20221123,9호선,김포공항,7056,10949
20221123,5호선,김포공항,7266,7156
20221123,3호선,도곡,5682,5720
20221123,1호선,동대문,11400,10734
20221123,2호선,뚝섬,23889,25722
20221123,2호선,사당,41831,46078
20221123,4호선,사당,28920,24453
20221123,1호선,서울역,52196,50180
20221123,신림선,서울지방병무청,2705,3041
20221123,2호선,서초,25449,24874
20221123,분당선,수서,14970,15724
20221123,3호선,수서,18986,19133
20221123,1호선,시청,28040,28400
20221123,2호선,신도림,52791,52296
20221123,경부선,신도림,4675,4811
20221123,경부선,영등포,40172,41239
20221123,5호선,올림픽공원(한국체대),5104,4389
20221123,5호선,왕십리(성동구청),4999,5681
20221123,1호선,청량리(서울시립대입구),20351,20180
20221123,4호선,혜화,39052,38932
20221123,2호선,홍대입구,61996,65648
20221122,경부선,가산디지털단지,19705,22799
20221122,7호선,가산디지털단지,48694,48971
20221122,2호선,강남,84540,81768
20221122,7호선,강남구청,18398,20425
20221122,7호선,건대입구,14167,14635
20221122,2호선,건대입구,35967,38066
20221122,3호선,고속터미널,41673,39531
20221122,9호선,고속터미널,13285,17106
20221122,7호선,고속터미널,16684,14341
20221122,9호선,국회의사당,24101,19991
20221122,5호선,김포공항,7253,6783
20221122,9호선,김포공항,6848,9769
20221122,3호선,도곡,5516,5496
20221122,1호선,동대문,11138,10582
20221122,2호선,뚝섬,23416,25215
20221122,2호선,사당,41505,45182
20221122,4호선,사당,28198,23817
20221122,1호선,서울역,52251,49543
20221122,신림선,서울지방병무청,2691,3066
20221122,2호선,서초,24539,23463
20221122,3호선,수서,18703,19254
20221122,분당선,수서,15049,15687
20221122,1호선,시청,28479,32104
20221122,2호선,신도림,50391,49753
20221122,경부선,신도림,4554,4674
20221122,경부선,영등포,39174,39818
20221122,5호선,올림픽공원(한국체대),4956,4301
20221122,5호선,왕십리(성동구청),4573,5237
20221122,1호선,청량리(서울시립대입구),20348,20141
20221122,4호선,혜화,37098,37139
20221122,2호선,홍대입구,60527,63566
20221121,경부선,가산디지털단지,19443,22849
20221121,7호선,가산디지털단지,48263,48114
20221121,2호선,강남,81922,78908
20221121,7호선,강남구청,17350,19381
20221121,2호선,건대입구,35239,38031
20221121,7호선,건대입구,13603,14052
20221121,3호선,고속터미널,42336,40529
20221121,7호선,고속터미널,17742,14502
20221121,9호선,고속터미널,13434,18003
20221121,9호선,국회의사당,24197,23493
20221121,5호선,김포공항,7330,6967
20221121,9호선,김포공항,7217,10187
20221121,3호선,도곡,5586,5350
20221121,1호선,동대문,11208,10906
20221121,2호선,뚝섬,22541,24229
20221121,2호선,사당,39122,43215
20221121,4호선,사당,27046,22823
20221121,1호선,서울역,52397,50716
20221121,신림선,서울지방병무청,2667,3065
20221121,2호선,서초,23374,22577
20221121,분당선,수서,15147,15823
20221121,3호선,수서,18582,19206
20221121,1호선,시청,26008,25963
20221121,경부선,신도림,4518,4596
20221121,2호선,신도림,49844,48800
20221121,경부선,영등포,38706,40194
20221121,5호선,올림픽공원(한국체대),4893,4294
20221121,5호선,왕십리(성동구청),4594,5139
20221121,1호선,청량리(서울시립대입구),20373,20261
20221121,4호선,혜화,33762,33489
20221121,2호선,홍대입구,58934,61753
20221120,7호선,가산디지털단지,12031,11066
20221120,경부선,가산디지털단지,5322,7342
20221120,2호선,강남,37499,36148
20221120,7호선,강남구청,6358,7107
20221120,2호선,건대입구,29094,30283
20221120,7호선,건대입구,9017,9738
20221120,7호선,고속터미널,16819,10430
20221120,9호선,고속터미널,13801,19732
20221120,3호선,고속터미널,50145,46328
20221120,9호선,국회의사당,6286,5860
20221120,9호선,김포공항,7273,10339
20221120,5호선,김포공항,6906,6663
20221120,3호선,도곡,2434,2409
20221120,1호선,동대문,10750,11189
20221120,2호선,뚝섬,12622,12593
20221120,4호선,사당,18842,17195
20221120,2호선,사당,25586,29010
20221120,1호선,서울역,39184,37959
20221120,신림선,서울지방병무청,1497,1678
20221120,2호선,서초,14918,13797
20221120,3호선,수서,12356,12968
20221120,분당선,수서,10061,9541
20221120,1호선,시청,12102,11432
20221120,2호선,신도림,33104,33961
20221120,경부선,신도림,2781,2949
20221120,경부선,영등포,38108,37263
20221120,5호선,올림픽공원(한국체대),3895,3615
20221120,5호선,왕십리(성동구청),2851,3420
20221120,1호선,청량리(서울시립대입구),13780,13929
20221120,4호선,혜화,35620,35007
20221120,2호선,홍대입구,61635,61396
20221119,7호선,가산디지털단지,16176,14456
20221119,경부선,가산디지털단지,7525,9776
20221119,2호선,강남,60075,61029
20221119,7호선,강남구청,11448,12718
20221119,7호선,건대입구,17751,18200
20221119,2호선,건대입구,41810,45668
20221119,7호선,고속터미널,18524,13936
20221119,3호선,고속터미널,58131,58076
20221119,9호선,고속터미널,16054,23785
20221119,9호선,국회의사당,5963,6254
20221119,5호선,김포공항,7704,7662
20221119,9호선,김포공항,7954,11272
20221119,3호선,도곡,3822,3855
20221119,1호선,동대문,11202,11035
20221119,2호선,뚝섬,17738,17255
20221119,2호선,사당,37049,42756
20221119,4호선,사당,26222,23452
20221119,1호선,서울역,52881,48650
20221119,신림선,서울지방병무청,1836,1920
20221119,2호선,서초,13308,11140
20221119,분당선,수서,12691,12800
20221119,3호선,수서,16280,16203
20221119,1호선,시청,22633,28367
20221119,경부선,신도림,3397,3779
20221119,2호선,신도림,45859,46968
20221119,경부선,영등포,47153,50187
20221119,5호선,올림픽공원(한국체대),4529,4282
20221119,5호선,왕십리(성동구청),3861,4895
20221119,1호선,청량리(서울시립대입구),19524,20024
20221119,4호선,혜화,41068,42019
20221119,2호선,홍대입구,77828,90561
20221118,경부선,가산디지털단지,19358,22188
20221118,7호선,가산디지털단지,47491,47145
20221118,2호선,강남,89703,88349
20221118,7호선,강남구청,18216,20409
20221118,7호선,건대입구,14722,15711
20221118,2호선,건대입구,41090,45228
20221118,9호선,고속터미널,16505,23023
20221118,3호선,고속터미널,54133,56241
20221118,7호선,고속터미널,20642,16232
20221118,9호선,국회의사당,18502,19089
20221118,5호선,김포공항,8435,8026
20221118,9호선,김포공항,8409,11916
20221118,3호선,도곡,5434,5266
20221118,1호선,동대문,11877,10527
20221118,2호선,뚝섬,25411,27125
20221118,4호선,사당,30936,26932
20221118,2호선,사당,44754,49738
20221118,1호선,서울역,59914,59000
20221118,신림선,서울지방병무청,2543,2889
20221118,2호선,서초,23336,22365
20221118,3호선,수서,20870,20499
20221118,분당선,수서,16238,17138
20221118,1호선,시청,27660,28156
20221118,2호선,신도림,54263,54360
20221118,경부선,신도림,4675,4786
20221118,경부선,영등포,46221,49131
20221118,5호선,올림픽공원(한국체대),5578,5197
20221118,5호선,왕십리(성동구청),4889,5766
20221118,1호선,청량리(서울시립대입구),21806,21890
20221118,4호선,혜화,40625,40655
20221118,2호선,홍대입구,70716,81493
20221117,경부선,가산디지털단지,19777,22751
20221117,7호선,가산디지털단지,48174,48382
20221117,2호선,강남,82969,80427
20221117,7호선,강남구청,18487,20590
20221117,7호선,건대입구,14188,14720
20221117,2호선,건대입구,37694,40150
20221117,7호선,고속터미널,16888,14155
20221117,3호선,고속터미널,43876,42693
20221117,9호선,고속터미널,14169,18216
20221117,9호선,국회의사당,18470,19157
20221117,9호선,김포공항,7283,11052
20221117,5호선,김포공항,7370,7452
20221117,3호선,도곡,5843,5846
20221117,1호선,동대문,11457,10814
20221117,2호선,뚝섬,24267,25750
20221117,2호선,사당,42042,46036
20221117,4호선,사당,28750,24435
20221117,1호선,서울역,52524,52124
20221117,신림선,서울지방병무청,2534,2379
20221117,2호선,서초,25557,25097
20221117,3호선,수서,19086,19230
20221117,분당선,수서,15098,16031
20221117,1호선,시청,27677,27612
20221117,경부선,신도림,4655,4783
20221117,2호선,신도림,52150,51690
20221117,경부선,영등포,40436,42327
20221117,5호선,올림픽공원(한국체대),5001,4179
20221117,5호선,왕십리(성동구청),4856,5523
20221117,1호선,청량리(서울시립대입구),20851,20833
20221117,4호선,혜화,38324,38279
20221117,2호선,홍대입구,64777,68706
20221116,7호선,가산디지털단지,48995,49011
20221116,경부선,가산디지털단지,19764,22870
20221116,2호선,강남,83765,80933
20221116,7호선,강남구청,18465,20722
20221116,2호선,건대입구,37280,39543
20221116,7호선,건대입구,14060,14517
20221116,3호선,고속터미널,42202,40380
20221116,9호선,고속터미널,13501,17269
20221116,7호선,고속터미널,16420,14197
20221116,9호선,국회의사당,19966,19793
20221116,9호선,김포공항,7020,11274
20221116,5호선,김포공항,7258,7319
20221116,3호선,도곡,5822,6065
20221116,1호선,동대문,11669,11076
20221116,2호선,뚝섬,24412,26257
20221116,2호선,사당,42091,46026
20221116,4호선,사당,28955,24952
20221116,1호선,서울역,51174,50582
20221116,신림선,서울지방병무청,2760,2975
20221116,2호선,서초,25041,24184
20221116,분당선,수서,14892,15587
20221116,3호선,수서,18876,19127
20221116,1호선,시청,27689,27596
20221116,2호선,신도림,52544,51800
20221116,경부선,신도림,4602,4813
20221116,경부선,영등포,40685,41927
20221116,5호선,올림픽공원(한국체대),4962,4237
20221116,5호선,왕십리(성동구청),4816,5536
20221116,1호선,청량리(서울시립대입구),20581,20557
20221116,4호선,혜화,38441,37339
20221116,2호선,홍대입구,61386,65159
20221115,경부선,가산디지털단지,19824,22953
20221115,7호선,가산디지털단지,48951,49140
20221115,2호선,강남,83743,80377
20221115,7호선,강남구청,18296,20647
20221115,2호선,건대입구,36097,38091
20221115,7호선,건대입구,14154,14992
20221115,9호선,고속터미널,13066,16800
20221115,7호선,고속터미널,16342,14431
20221115,3호선,고속터미널,42208,40033
20221115,9호선,국회의사당,18610,19278
20221115,5호선,김포공항,6869,6897
20221115,9호선,김포공항,6994,10272
20221115,3호선,도곡,5540,5376
20221115,1호선,동대문,11134,10512
20221115,2호선,뚝섬,23404,25070
20221115,2호선,사당,41027,44892
20221115,4호선,사당,28112,24540
20221115,1호선,서울역,50826,48685
20221115,신림선,서울지방병무청,2668,2910
20221115,2호선,서초,24196,23358
20221115,3호선,수서,18769,19209
20221115,분당선,수서,14677,15256
20221115,1호선,시청,27522,27654
20221115,2호선,신도림,52221,51288
20221115,경부선,신도림,4412,4644
20221115,경부선,영등포,39493,40919
20221115,5호선,올림픽공원(한국체대),5043,4277
20221115,5호선,왕십리(성동구청),4765,5484
20221115,1호선,청량리(서울시립대입구),20890,20859
20221115,4호선,혜화,36068,35650
20221115,2호선,홍대입구,58392,61111
20221114,7호선,가산디지털단지,48560,48468
20221114,경부선,가산디지털단지,19415,22380
20221114,2호선,강남,80945,77622
20221114,7호선,강남구청,17305,19094
20221114,7호선,건대입구,13557,14106
20221114,2호선,건대입구,35181,37162
20221114,3호선,고속터미널,37672,36302
20221114,9호선,고속터미널,12564,16342
20221114,7호선,고속터미널,17218,14180
20221114,9호선,국회의사당,18003,18653
20221114,9호선,김포공항,7143,10546
20221114,5호선,김포공항,7245,6962
20221114,3호선,도곡,5588,5347
20221114,1호선,동대문,11053,10623
20221114,2호선,뚝섬,22402,23994
20221114,2호선,사당,38702,42820
20221114,4호선,사당,27246,22517
20221114,1호선,서울역,52325,49644
20221114,신림선,서울지방병무청,2646,2971
20221114,2호선,서초,23016,22153
20221114,3호선,수서,18474,19031
20221114,분당선,수서,15318,15460
20221114,1호선,시청,25719,25978
20221114,경부선,신도림,4379,4489
20221114,2호선,신도림,48816,47909
20221114,경부선,영등포,37842,39332
20221114,5호선,올림픽공원(한국체대),4754,4084
20221114,5호선,왕십리(성동구청),4473,5127
20221114,1호선,청량리(서울시립대입구),20419,20162
20221114,4호선,혜화,33346,33102
20221114,2호선,홍대입구,57414,60199
20221113,7호선,가산디지털단지,12214,11154
20221113,경부선,가산디지털단지,5379,7387
20221113,2호선,강남,34995,33403
20221113,7호선,강남구청,6335,7141
20221113,2호선,건대입구,27663,28530
20221113,7호선,건대입구,7933,8777
20221113,3호선,고속터미널,48711,44825
20221113,9호선,고속터미널,12779,18269
20221113,7호선,고속터미널,16324,9433
20221113,9호선,국회의사당,5678,5321
20221113,5호선,김포공항,6384,6269
20221113,9호선,김포공항,6692,9744
20221113,3호선,도곡,2071,2130
20221113,1호선,동대문,10165,10269
20221113,2호선,뚝섬,11661,11667
20221113,2호선,사당,24709,27232
20221113,4호선,사당,18443,16687
20221113,1호선,서울역,36262,35316
20221113,신림선,서울지방병무청,1410,1679
20221113,2호선,서초,13291,12257
20221113,3호선,수서,11419,11584
20221113,분당선,수서,9236,9242
20221113,1호선,시청,11367,10478
20221113,2호선,신도림,33119,33603
20221113,경부선,신도림,2544,2887
20221113,경부선,영등포,36608,35869
20221113,5호선,올림픽공원(한국체대),3527,3710
20221113,5호선,왕십리(성동구청),2588,3000
20221113,1호선,청량리(서울시립대입구),13304,13569
20221113,4호선,혜화,27793,29329
20221113,2호선,홍대입구,57651,58403
20221112,경부선,가산디지털단지,6727,9379
20221112,7호선,가산디지털단지,15888,13940
20221112,2호선,강남,59066,58874
20221112,7호선,강남구청,10937,12274
20221112,2호선,건대입구,34830,37829
20221112,7호선,건대입구,11746,12935
20221112,9호선,고속터미널,14781,23207
20221112,7호선,고속터미널,18533,13550
20221112,3호선,고속터미널,56868,57846
20221112,9호선,국회의사당,5793,5811
20221112,9호선,김포공항,7841,11028
20221112,5호선,김포공항,7642,7448
20221112,3호선,도곡,3733,3638
20221112,1호선,동대문,10800,10684
20221112,2호선,뚝섬,15747,15841
20221112,4호선,사당,25386,22505
20221112,2호선,사당,36721,41386
20221112,1호선,서울역,50491,49980
20221112,신림선,서울지방병무청,2115,2375
20221112,2호선,서초,12938,10898
20221112,분당선,수서,11702,12090
20221112,3호선,수서,15955,15671
20221112,1호선,시청,31007,28266
20221112,2호선,신도림,45693,46381
20221112,경부선,신도림,3252,3811
20221112,경부선,영등포,47286,48415
20221112,5호선,올림픽공원(한국체대),4815,4287
20221112,5호선,왕십리(성동구청),3808,4473
20221112,1호선,청량리(서울시립대입구),18174,19643
20221112,4호선,혜화,36369,37243
20221112,2호선,홍대입구,72976,80976
20221111,경부선,가산디지털단지,19214,22114
20221111,7호선,가산디지털단지,47382,47311
20221111,2호선,강남,88704,87536
20221111,7호선,강남구청,18562,20854
20221111,2호선,건대입구,40555,44845
20221111,7호선,건대입구,14613,15860
20221111,3호선,고속터미널,53189,55364
20221111,9호선,고속터미널,16243,22664
20221111,7호선,고속터미널,20661,16095
20221111,9호선,국회의사당,18165,18652
20221111,9호선,김포공항,8240,11823
20221111,5호선,김포공항,8128,7642
20221111,3호선,도곡,5904,5572
20221111,1호선,동대문,11996,10623
20221111,2호선,뚝섬,26029,27806
