자치구,월,유형,건수
종로구,1,발생건수,69
중구,1,발생건수,74
용산구,1,발생건수,80
성동구,1,발생건수,80
광진구,1,발생건수,72
동대문구,1,발생건수,101
중랑구,1,발생건수,104
성북구,1,발생건수,98
강북구,1,발생건수,100
도봉구,1,발생건수,46
노원구,1,발생건수,86
은평구,1,발생건수,76
서대문구,1,발생건수,88
마포구,1,발생건수,89
양천구,1,발생건수,113
강서구,1,발생건수,107
구로구,1,발생건수,126
금천구,1,발생건수,58
영등포구,1,발생건수,166
동작구,1,발생건수,81
관악구,1,발생건수,117
서초구,1,발생건수,168
강남구,1,발생건수,315
송파구,1,발생건수,198
강동구,1,발생건수,105
종로구,1,사망자수,3
중구,1,사망자수,0
용산구,1,사망자수,1
성동구,1,사망자수,0
광진구,1,사망자수,0
동대문구,1,사망자수,1
중랑구,1,사망자수,0
성북구,1,사망자수,0
강북구,1,사망자수,0
도봉구,1,사망자수,0
노원구,1,사망자수,3
은평구,1,사망자수,0
서대문구,1,사망자수,0
마포구,1,사망자수,0
양천구,1,사망자수,0
강서구,1,사망자수,0
구로구,1,사망자수,2
금천구,1,사망자수,0
영등포구,1,사망자수,1
동작구,1,사망자수,2
관악구,1,사망자수,0
서초구,1,사망자수,1
강남구,1,사망자수,1
송파구,1,사망자수,1
강동구,1,사망자수,1
종로구,1,부상자수,93
중구,1,부상자수,85
용산구,1,부상자수,105
성동구,1,부상자수,105
광진구,1,부상자수,94
동대문구,1,부상자수,138
중랑구,1,부상자수,129
성북구,1,부상자수,121
강북구,1,부상자수,128
도봉구,1,부상자수,57
노원구,1,부상자수,112
은평구,1,부상자수,104
서대문구,1,부상자수,128
마포구,1,부상자수,120
양천구,1,부상자수,141
강서구,1,부상자수,144
구로구,1,부상자수,167
금천구,1,부상자수,81
영등포구,1,부상자수,234
동작구,1,부상자수,109
관악구,1,부상자수,171
서초구,1,부상자수,260
강남구,1,부상자수,433
송파구,1,부상자수,280
강동구,1,부상자수,151
종로구,2,발생건수,54
중구,2,발생건수,68
용산구,2,발생건수,55
성동구,2,발생건수,94
광진구,2,발생건수,64
동대문구,2,발생건수,93
중랑구,2,발생건수,106
성북구,2,발생건수,91
강북구,2,발생건수,87
도봉구,2,발생건수,53
노원구,2,발생건수,113
은평구,2,발생건수,74
서대문구,2,발생건수,68
마포구,2,발생건수,76
양천구,2,발생건수,96
강서구,2,발생건수,92
구로구,2,발생건수,91
금천구,2,발생건수,55
영등포구,2,발생건수,169
동작구,2,발생건수,74
관악구,2,발생건수,97
서초구,2,발생건수,172
강남구,2,발생건수,315
송파구,2,발생건수,168
강동구,2,발생건수,80
종로구,2,사망자수,0
중구,2,사망자수,2
용산구,2,사망자수,0
성동구,2,사망자수,0
광진구,2,사망자수,0
동대문구,2,사망자수,0
중랑구,2,사망자수,1
성북구,2,사망자수,2
강북구,2,사망자수,1
도봉구,2,사망자수,0
노원구,2,사망자수,1
은평구,2,사망자수,0
서대문구,2,사망자수,1
마포구,2,사망자수,1
양천구,2,사망자수,3
강서구,2,사망자수,1
구로구,2,사망자수,0
금천구,2,사망자수,2
영등포구,2,사망자수,1
동작구,2,사망자수,2
관악구,2,사망자수,1
서초구,2,사망자수,0
강남구,2,사망자수,0
송파구,2,사망자수,0
강동구,2,사망자수,2
종로구,2,부상자수,75
중구,2,부상자수,98
용산구,2,부상자수,77
성동구,2,부상자수,130
광진구,2,부상자수,88
동대문구,2,부상자수,113
중랑구,2,부상자수,133
성북구,2,부상자수,106
강북구,2,부상자수,105
도봉구,2,부상자수,69
노원구,2,부상자수,163
은평구,2,부상자수,105
서대문구,2,부상자수,89
마포구,2,부상자수,113
양천구,2,부상자수,114
강서구,2,부상자수,131
구로구,2,부상자수,117
금천구,2,부상자수,75
영등포구,2,부상자수,240
동작구,2,부상자수,99
관악구,2,부상자수,112
서초구,2,부상자수,227
강남구,2,부상자수,428
송파구,2,부상자수,221
강동구,2,부상자수,106
종로구,3,발생건수,66
중구,3,발생건수,67
용산구,3,발생건수,97
성동구,3,발생건수,67
광진구,3,발생건수,91
동대문구,3,발생건수,105
중랑구,3,발생건수,133
성북구,3,발생건수,94
강북구,3,발생건수,74
도봉구,3,발생건수,53
노원구,3,발생건수,130
은평구,3,발생건수,61
서대문구,3,발생건수,64
마포구,3,발생건수,85
양천구,3,발생건수,98
강서구,3,발생건수,116
구로구,3,발생건수,101
금천구,3,발생건수,60
영등포구,3,발생건수,191
동작구,3,발생건수,96
관악구,3,발생건수,129
서초구,3,발생건수,205
강남구,3,발생건수,299
송파구,3,발생건수,203
강동구,3,발생건수,104
종로구,3,사망자수,0
중구,3,사망자수,0
용산구,3,사망자수,1
성동구,3,사망자수,1
광진구,3,사망자수,0
동대문구,3,사망자수,2
중랑구,3,사망자수,0
성북구,3,사망자수,2
강북구,3,사망자수,2
도봉구,3,사망자수,0
노원구,3,사망자수,0
은평구,3,사망자수,1
서대문구,3,사망자수,0
마포구,3,사망자수,0
양천구,3,사망자수,0
강서구,3,사망자수,0
구로구,3,사망자수,0
금천구,3,사망자수,0
영등포구,3,사망자수,1
동작구,3,사망자수,0
관악구,3,사망자수,0
서초구,3,사망자수,2
강남구,3,사망자수,0
송파구,3,사망자수,0
강동구,3,사망자수,0
종로구,3,부상자수,92
중구,3,부상자수,89
용산구,3,부상자수,138
성동구,3,부상자수,84
광진구,3,부상자수,134
동대문구,3,부상자수,127
중랑구,3,부상자수,176
성북구,3,부상자수,113
강북구,3,부상자수,94
도봉구,3,부상자수,66
노원구,3,부상자수,181
은평구,3,부상자수,85
서대문구,3,부상자수,84
마포구,3,부상자수,114
양천구,3,부상자수,133
강서구,3,부상자수,154
구로구,3,부상자수,131
금천구,3,부상자수,79
영등포구,3,부상자수,274
동작구,3,부상자수,127
관악구,3,부상자수,170
서초구,3,부상자수,272
강남구,3,부상자수,410
송파구,3,부상자수,269
강동구,3,부상자수,144
종로구,4,발생건수,51
중구,4,발생건수,73
용산구,4,발생건수,87
성동구,4,발생건수,104
광진구,4,발생건수,99
동대문구,4,발생건수,122
중랑구,4,발생건수,124
성북구,4,발생건수,79
강북구,4,발생건수,93
도봉구,4,발생건수,58
노원구,4,발생건수,115
은평구,4,발생건수,71
서대문구,4,발생건수,79
마포구,4,발생건수,108
양천구,4,발생건수,112
강서구,4,발생건수,126
구로구,4,발생건수,126
금천구,4,발생건수,82
영등포구,4,발생건수,185
동작구,4,발생건수,96
관악구,4,발생건수,123
서초구,4,발생건수,188
강남구,4,발생건수,325
송파구,4,발생건수,225
강동구,4,발생건수,101
종로구,4,사망자수,0
중구,4,사망자수,0
용산구,4,사망자수,0
성동구,4,사망자수,0
광진구,4,사망자수,0
동대문구,4,사망자수,0
중랑구,4,사망자수,2
성북구,4,사망자수,1
강북구,4,사망자수,0
도봉구,4,사망자수,0
노원구,4,사망자수,1
은평구,4,사망자수,1
서대문구,4,사망자수,1
마포구,4,사망자수,1
양천구,4,사망자수,0
강서구,4,사망자수,2
구로구,4,사망자수,1
금천구,4,사망자수,0
영등포구,4,사망자수,0
동작구,4,사망자수,0
관악구,4,사망자수,2
서초구,4,사망자수,0
강남구,4,사망자수,1
송파구,4,사망자수,0
강동구,4,사망자수,1
종로구,4,부상자수,66
중구,4,부상자수,106
용산구,4,부상자수,126
성동구,4,부상자수,115
광진구,4,부상자수,131
동대문구,4,부상자수,150
중랑구,4,부상자수,178
성북구,4,부상자수,92
강북구,4,부상자수,113
도봉구,4,부상자수,74
노원구,4,부상자수,157
은평구,4,부상자수,93
서대문구,4,부상자수,112
마포구,4,부상자수,156
양천구,4,부상자수,155
강서구,4,부상자수,171
구로구,4,부상자수,150
금천구,4,부상자수,106
영등포구,4,부상자수,273
동작구,4,부상자수,130
관악구,4,부상자수,169
서초구,4,부상자수,259
강남구,4,부상자수,429
송파구,4,부상자수,327
강동구,4,부상자수,149
종로구,5,발생건수,62
중구,5,발생건수,78
용산구,5,발생건수,82
성동구,5,발생건수,77
광진구,5,발생건수,93
동대문구,5,발생건수,125
중랑구,5,발생건수,110
성북구,5,발생건수,129
강북구,5,발생건수,90
도봉구,5,발생건수,47
노원구,5,발생건수,107
은평구,5,발생건수,88
서대문구,5,발생건수,71
마포구,5,발생건수,100
양천구,5,발생건수,121
강서구,5,발생건수,141
구로구,5,발생건수,114
금천구,5,발생건수,80
영등포구,5,발생건수,208
동작구,5,발생건수,113
관악구,5,발생건수,138
서초구,5,발생건수,173
강남구,5,발생건수,310
송파구,5,발생건수,217
강동구,5,발생건수,89
종로구,5,사망자수,0
중구,5,사망자수,0
용산구,5,사망자수,0
성동구,5,사망자수,1
광진구,5,사망자수,0
동대문구,5,사망자수,3
중랑구,5,사망자수,0
성북구,5,사망자수,1
강북구,5,사망자수,0
도봉구,5,사망자수,1
노원구,5,사망자수,0
은평구,5,사망자수,1
서대문구,5,사망자수,1
마포구,5,사망자수,4
양천구,5,사망자수,4
강서구,5,사망자수,1
구로구,5,사망자수,1
금천구,5,사망자수,2
영등포구,5,사망자수,3
동작구,5,사망자수,0
관악구,5,사망자수,0
서초구,5,사망자수,1
강남구,5,사망자수,0
송파구,5,사망자수,0
강동구,5,사망자수,0
종로구,5,부상자수,91
중구,5,부상자수,121
용산구,5,부상자수,104
성동구,5,부상자수,101
광진구,5,부상자수,116
동대문구,5,부상자수,153
중랑구,5,부상자수,157
성북구,5,부상자수,155
강북구,5,부상자수,115
도봉구,5,부상자수,54
노원구,5,부상자수,143
은평구,5,부상자수,126
서대문구,5,부상자수,94
마포구,5,부상자수,134
양천구,5,부상자수,161
강서구,5,부상자수,186
구로구,5,부상자수,152
금천구,5,부상자수,142
영등포구,5,부상자수,278
동작구,5,부상자수,158
관악구,5,부상자수,174
서초구,5,부상자수,243
강남구,5,부상자수,422
송파구,5,부상자수,299
강동구,5,부상자수,115
종로구,6,발생건수,70
중구,6,발생건수,67
용산구,6,발생건수,95
성동구,6,발생건수,89
광진구,6,발생건수,66
동대문구,6,발생건수,116
중랑구,6,발생건수,120
성북구,6,발생건수,118
강북구,6,발생건수,79
도봉구,6,발생건수,58
노원구,6,발생건수,125
은평구,6,발생건수,77
서대문구,6,발생건수,92
마포구,6,발생건수,110
양천구,6,발생건수,103
강서구,6,발생건수,144
구로구,6,발생건수,117
금천구,6,발생건수,71
영등포구,6,발생건수,174
동작구,6,발생건수,126
관악구,6,발생건수,137
서초구,6,발생건수,177
강남구,6,발생건수,339
송파구,6,발생건수,238
강동구,6,발생건수,82
종로구,6,사망자수,1
중구,6,사망자수,0
용산구,6,사망자수,1
성동구,6,사망자수,0
광진구,6,사망자수,0
동대문구,6,사망자수,0
중랑구,6,사망자수,0
성북구,6,사망자수,3
강북구,6,사망자수,0
도봉구,6,사망자수,0
노원구,6,사망자수,1
은평구,6,사망자수,2
서대문구,6,사망자수,0
마포구,6,사망자수,1
양천구,6,사망자수,1
강서구,6,사망자수,1
구로구,6,사망자수,2
금천구,6,사망자수,0
영등포구,6,사망자수,0
동작구,6,사망자수,1
관악구,6,사망자수,0
서초구,6,사망자수,0
강남구,6,사망자수,0
송파구,6,사망자수,2
강동구,6,사망자수,0
종로구,6,부상자수,90
중구,6,부상자수,93
용산구,6,부상자수,120
성동구,6,부상자수,127
광진구,6,부상자수,85
동대문구,6,부상자수,128
중랑구,6,부상자수,173
성북구,6,부상자수,151
강북구,6,부상자수,109
도봉구,6,부상자수,72
노원구,6,부상자수,186
은평구,6,부상자수,95
서대문구,6,부상자수,130
마포구,6,부상자수,151
양천구,6,부상자수,128
강서구,6,부상자수,184
구로구,6,부상자수,135
금천구,6,부상자수,97
영등포구,6,부상자수,236
동작구,6,부상자수,167
관악구,6,부상자수,177
서초구,6,부상자수,243
강남구,6,부상자수,467
송파구,6,부상자수,310
강동구,6,부상자수,106
종로구,7,발생건수,71
중구,7,발생건수,69
용산구,7,발생건수,96
성동구,7,발생건수,76
광진구,7,발생건수,81
동대문구,7,발생건수,122
중랑구,7,발생건수,120
성북구,7,발생건수,107
강북구,7,발생건수,83
도봉구,7,발생건수,47
노원구,7,발생건수,126
은평구,7,발생건수,76
서대문구,7,발생건수,84
마포구,7,발생건수,90
양천구,7,발생건수,111
강서구,7,발생건수,149
구로구,7,발생건수,124
금천구,7,발생건수,82
영등포구,7,발생건수,155
동작구,7,발생건수,98
관악구,7,발생건수,112
서초구,7,발생건수,190
강남구,7,발생건수,322
송파구,7,발생건수,213
강동구,7,발생건수,70
종로구,7,사망자수,0
중구,7,사망자수,0
용산구,7,사망자수,0
성동구,7,사망자수,0
광진구,7,사망자수,1
동대문구,7,사망자수,1
중랑구,7,사망자수,2
성북구,7,사망자수,2
강북구,7,사망자수,1
도봉구,7,사망자수,0
노원구,7,사망자수,0
은평구,7,사망자수,1
서대문구,7,사망자수,2
마포구,7,사망자수,2
양천구,7,사망자수,1
강서구,7,사망자수,1
구로구,7,사망자수,0
금천구,7,사망자수,2
영등포구,7,사망자수,1
동작구,7,사망자수,3
관악구,7,사망자수,0
서초구,7,사망자수,0
강남구,7,사망자수,1
송파구,7,사망자수,0
강동구,7,사망자수,0
종로구,7,부상자수,94
중구,7,부상자수,96
용산구,7,부상자수,142
성동구,7,부상자수,92
광진구,7,부상자수,110
동대문구,7,부상자수,137
중랑구,7,부상자수,155
성북구,7,부상자수,135
강북구,7,부상자수,119
도봉구,7,부상자수,61
노원구,7,부상자수,183
은평구,7,부상자수,96
서대문구,7,부상자수,103
마포구,7,부상자수,127
양천구,7,부상자수,146
강서구,7,부상자수,192
구로구,7,부상자수,166
금천구,7,부상자수,110
영등포구,7,부상자수,193
동작구,7,부상자수,120
관악구,7,부상자수,142
서초구,7,부상자수,273
강남구,7,부상자수,435
송파구,7,부상자수,269
강동구,7,부상자수,85
종로구,8,발생건수,65
중구,8,발생건수,55
용산구,8,발생건수,85
성동구,8,발생건수,97
광진구,8,발생건수,85
동대문구,8,발생건수,114
중랑구,8,발생건수,100
성북구,8,발생건수,101
강북구,8,발생건수,81
도봉구,8,발생건수,47
노원구,8,발생건수,128
은평구,8,발생건수,80
서대문구,8,발생건수,69
마포구,8,발생건수,93
양천구,8,발생건수,122
강서구,8,발생건수,117
구로구,8,발생건수,105
금천구,8,발생건수,64
영등포구,8,발생건수,191
동작구,8,발생건수,98
관악구,8,발생건수,115
서초구,8,발생건수,174
강남구,8,발생건수,301
송파구,8,발생건수,212
강동구,8,발생건수,79
종로구,8,사망자수,1
중구,8,사망자수,0
용산구,8,사망자수,0
성동구,8,사망자수,0
광진구,8,사망자수,1
동대문구,8,사망자수,4
중랑구,8,사망자수,0
성북구,8,사망자수,1
강북구,8,사망자수,0
도봉구,8,사망자수,1
노원구,8,사망자수,0
은평구,8,사망자수,1
서대문구,8,사망자수,0
마포구,8,사망자수,2
양천구,8,사망자수,2
강서구,8,사망자수,3
구로구,8,사망자수,0
금천구,8,사망자수,1
영등포구,8,사망자수,0
동작구,8,사망자수,1
관악구,8,사망자수,2
서초구,8,사망자수,0
강남구,8,사망자수,2
송파구,8,사망자수,3
강동구,8,사망자수,0
종로구,8,부상자수,92
중구,8,부상자수,68
용산구,8,부상자수,107
성동구,8,부상자수,135
광진구,8,부상자수,101
동대문구,8,부상자수,122
중랑구,8,부상자수,122
성북구,8,부상자수,142
강북구,8,부상자수,99
도봉구,8,부상자수,64
노원구,8,부상자수,165
은평구,8,부상자수,106
서대문구,8,부상자수,87
마포구,8,부상자수,135
양천구,8,부상자수,160
강서구,8,부상자수,187
구로구,8,부상자수,136
금천구,8,부상자수,91
영등포구,8,부상자수,250
동작구,8,부상자수,126
관악구,8,부상자수,139
서초구,8,부상자수,247
강남구,8,부상자수,412
송파구,8,부상자수,287
강동구,8,부상자수,122
종로구,9,발생건수,54
중구,9,발생건수,64
용산구,9,발생건수,90
성동구,9,발생건수,94
광진구,9,발생건수,71
동대문구,9,발생건수,133
중랑구,9,발생건수,100
성북구,9,발생건수,97
강북구,9,발생건수,64
도봉구,9,발생건수,46
노원구,9,발생건수,123
은평구,9,발생건수,80
서대문구,9,발생건수,78
마포구,9,발생건수,100
양천구,9,발생건수,104
강서구,9,발생건수,121
구로구,9,발생건수,98
금천구,9,발생건수,75
영등포구,9,발생건수,197
동작구,9,발생건수,71
관악구,9,발생건수,119
서초구,9,발생건수,155
강남구,9,발생건수,306
송파구,9,발생건수,224
강동구,9,발생건수,73
종로구,9,사망자수,0
중구,9,사망자수,0
용산구,9,사망자수,0
성동구,9,사망자수,2
광진구,9,사망자수,1
동대문구,9,사망자수,5
중랑구,9,사망자수,1
성북구,9,사망자수,0
강북구,9,사망자수,1
도봉구,9,사망자수,0
노원구,9,사망자수,0
은평구,9,사망자수,2
서대문구,9,사망자수,0
마포구,9,사망자수,1
양천구,9,사망자수,0
강서구,9,사망자수,1
구로구,9,사망자수,1
금천구,9,사망자수,3
영등포구,9,사망자수,2
동작구,9,사망자수,0
관악구,9,사망자수,1
서초구,9,사망자수,1
강남구,9,사망자수,1
송파구,9,사망자수,0
강동구,9,사망자수,1
종로구,9,부상자수,74
중구,9,부상자수,82
용산구,9,부상자수,117
성동구,9,부상자수,111
광진구,9,부상자수,94
동대문구,9,부상자수,161
중랑구,9,부상자수,138
성북구,9,부상자수,122
강북구,9,부상자수,79
도봉구,9,부상자수,61
노원구,9,부상자수,160
은평구,9,부상자수,118
서대문구,9,부상자수,95
마포구,9,부상자수,155
양천구,9,부상자수,138
강서구,9,부상자수,154
구로구,9,부상자수,124
금천구,9,부상자수,97
영등포구,9,부상자수,250
동작구,9,부상자수,93
관악구,9,부상자수,158
서초구,9,부상자수,203
강남구,9,부상자수,390
송파구,9,부상자수,283
강동구,9,부상자수,90
종로구,10,발생건수,75
중구,10,발생건수,78
용산구,10,발생건수,78
성동구,10,발생건수,77
광진구,10,발생건수,82
동대문구,10,발생건수,120
중랑구,10,발생건수,114
성북구,10,발생건수,123
강북구,10,발생건수,80
도봉구,10,발생건수,35
노원구,10,발생건수,118
은평구,10,발생건수,69
서대문구,10,발생건수,83
마포구,10,발생건수,91
양천구,10,발생건수,106
강서구,10,발생건수,130
구로구,10,발생건수,110
금천구,10,발생건수,52
영등포구,10,발생건수,177
동작구,10,발생건수,89
관악구,10,발생건수,112
서초구,10,발생건수,163
강남구,10,발생건수,330
송파구,10,발생건수,233
강동구,10,발생건수,89
종로구,10,사망자수,0
중구,10,사망자수,0
용산구,10,사망자수,0
성동구,10,사망자수,0
광진구,10,사망자수,0
동대문구,10,사망자수,0
중랑구,10,사망자수,0
성북구,10,사망자수,2
강북구,10,사망자수,0
도봉구,10,사망자수,0
노원구,10,사망자수,2
은평구,10,사망자수,1
서대문구,10,사망자수,2
마포구,10,사망자수,0
양천구,10,사망자수,1
강서구,10,사망자수,2
구로구,10,사망자수,1
금천구,10,사망자수,3
영등포구,10,사망자수,4
동작구,10,사망자수,0
관악구,10,사망자수,0
서초구,10,사망자수,0
강남구,10,사망자수,1
송파구,10,사망자수,3
강동구,10,사망자수,2
종로구,10,부상자수,97
중구,10,부상자수,108
용산구,10,부상자수,110
성동구,10,부상자수,104
광진구,10,부상자수,108
동대문구,10,부상자수,144
중랑구,10,부상자수,156
성북구,10,부상자수,158
강북구,10,부상자수,108
도봉구,10,부상자수,47
노원구,10,부상자수,153
은평구,10,부상자수,128
서대문구,10,부상자수,93
마포구,10,부상자수,125
양천구,10,부상자수,130
강서구,10,부상자수,183
구로구,10,부상자수,143
금천구,10,부상자수,97
영등포구,10,부상자수,238
동작구,10,부상자수,116
관악구,10,부상자수,140
서초구,10,부상자수,220
강남구,10,부상자수,453
송파구,10,부상자수,315
강동구,10,부상자수,113
종로구,11,발생건수,75
중구,11,발생건수,84
용산구,11,발생건수,92
성동구,11,발생건수,99
광진구,11,발생건수,67
동대문구,11,발생건수,131
중랑구,11,발생건수,125
성북구,11,발생건수,115
강북구,11,발생건수,92
도봉구,11,발생건수,50
노원구,11,발생건수,121
은평구,11,발생건수,67
서대문구,11,발생건수,75
마포구,11,발생건수,83
양천구,11,발생건수,110
강서구,11,발생건수,131
구로구,11,발생건수,122
금천구,11,발생건수,62
영등포구,11,발생건수,177
동작구,11,발생건수,102
관악구,11,발생건수,115
서초구,11,발생건수,172
강남구,11,발생건수,336
송파구,11,발생건수,225
강동구,11,발생건수,97
종로구,11,사망자수,1
중구,11,사망자수,0
용산구,11,사망자수,1
성동구,11,사망자수,2
광진구,11,사망자수,1
동대문구,11,사망자수,1
중랑구,11,사망자수,0
성북구,11,사망자수,0
강북구,11,사망자수,0
도봉구,11,사망자수,0
노원구,11,사망자수,0
은평구,11,사망자수,0
서대문구,11,사망자수,0
마포구,11,사망자수,0
양천구,11,사망자수,1
강서구,11,사망자수,1
구로구,11,사망자수,1
금천구,11,사망자수,2
영등포구,11,사망자수,1
동작구,11,사망자수,0
관악구,11,사망자수,0
서초구,11,사망자수,2
강남구,11,사망자수,0
송파구,11,사망자수,3
강동구,11,사망자수,2
종로구,11,부상자수,103
중구,11,부상자수,104
용산구,11,부상자수,123
성동구,11,부상자수,127
광진구,11,부상자수,88
동대문구,11,부상자수,158
중랑구,11,부상자수,159
성북구,11,부상자수,144
강북구,11,부상자수,121
도봉구,11,부상자수,75
노원구,11,부상자수,171
은평구,11,부상자수,87
서대문구,11,부상자수,93
마포구,11,부상자수,133
양천구,11,부상자수,156
강서구,11,부상자수,181
구로구,11,부상자수,157
금천구,11,부상자수,85
영등포구,11,부상자수,250
동작구,11,부상자수,132
관악구,11,부상자수,146
서초구,11,부상자수,240
강남구,11,부상자수,468
송파구,11,부상자수,308
강동구,11,부상자수,126
종로구,12,발생건수,66
중구,12,발생건수,77
용산구,12,발생건수,77
성동구,12,발생건수,103
광진구,12,발생건수,51
동대문구,12,발생건수,108
중랑구,12,발생건수,117
성북구,12,발생건수,133
강북구,12,발생건수,94
도봉구,12,발생건수,51
노원구,12,발생건수,121
은평구,12,발생건수,48
서대문구,12,발생건수,79
마포구,12,발생건수,77
양천구,12,발생건수,109
강서구,12,발생건수,127
구로구,12,발생건수,116
금천구,12,발생건수,86
영등포구,12,발생건수,188
동작구,12,발생건수,104
관악구,12,발생건수,105
서초구,12,발생건수,181
강남구,12,발생건수,322
송파구,12,발생건수,251
강동구,12,발생건수,78
종로구,12,사망자수,0
중구,12,사망자수,1
용산구,12,사망자수,1
성동구,12,사망자수,2
광진구,12,사망자수,0
동대문구,12,사망자수,0
중랑구,12,사망자수,1
성북구,12,사망자수,1
강북구,12,사망자수,1
도봉구,12,사망자수,1
노원구,12,사망자수,0
은평구,12,사망자수,1
서대문구,12,사망자수,2
마포구,12,사망자수,2
양천구,12,사망자수,1
강서구,12,사망자수,0
구로구,12,사망자수,0
금천구,12,사망자수,1
영등포구,12,사망자수,1
동작구,12,사망자수,2
관악구,12,사망자수,2
서초구,12,사망자수,1
강남구,12,사망자수,3
송파구,12,사망자수,2
강동구,12,사망자수,0
종로구,12,부상자수,83
중구,12,부상자수,106
용산구,12,부상자수,100
성동구,12,부상자수,131
광진구,12,부상자수,67
동대문구,12,부상자수,125
중랑구,12,부상자수,150
성북구,12,부상자수,167
강북구,12,부상자수,112
도봉구,12,부상자수,68
노원구,12,부상자수,166
은평구,12,부상자수,75
서대문구,12,부상자수,98
마포구,12,부상자수,110
양천구,12,부상자수,130
강서구,12,부상자수,175
구로구,12,부상자수,151
금천구,12,부상자수,107
영등포구,12,부상자수,251
동작구,12,부상자수,143
관악구,12,부상자수,131
서초구,12,부상자수,245
강남구,12,부상자수,428
송파구,12,부상자수,341
강동구,12,부상자수,106
